"0","for (stu in names(scores)) {"
"0","  if (scores[stu] > 50) {"
"0","    print(paste0( stu, "": Pass""))"
"0","  } else {"
"0","    print(paste0( stu, "": Fail""))"
"0","  }"
"0","}"
"1","[1]"
"1"," ""Alice: Pass"""
"1","
"
"1","[1]"
"1"," ""Ben: Pass"""
"1","
"
"1","[1]"
"1"," ""Chloe: Pass"""
"1","
"
"1","[1]"
"1"," ""Daniel: Pass"""
"1","
"
"1","[1]"
"1"," ""Emma: Fail"""
"1","
"
"1","[1]"
"1"," ""Finn: Pass"""
"1","
"
"1","[1]"
"1"," ""Grace: Pass"""
"1","
"
"1","[1]"
"1"," ""Henry: Pass"""
"1","
"
"1","[1]"
"1"," ""Isla: Pass"""
"1","
"
"1","[1]"
"1"," ""Jack: Pass"""
"1","
"
